Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: in CPMFEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KIZTUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KIZTUI_Fe1, throwing away...
WARNING: in PUMFAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CPFMPI10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CPFMPI10_Fe1, throwing away...
WARNING: in VAPGID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VAPGID_Fe1, throwing away...
WARNING: in MACPFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MACPFE_Fe1, throwing away...
WARNING: in SAYHUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SAYHUV_Fe1, throwing away...
WARNING: in MORGUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MORGUV_Fe1, throwing away...
WARNING: in KAKTEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAKTEV_Fe1, throwing away...
WARNING: in LIKXIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIKXIM_Fe1, throwing away...
WARNING: in GAVJUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FERBEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FINKUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUWFUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUWFUB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOHZOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GISLUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIZTOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOXCAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOXCAI_Fe1, throwing away...
WARNING: in SOXCOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TALFOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TALFOB_Fe1, throwing away...
WARNING: in KANKAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YACROL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IGAJUV_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IGAJUV_Fe2, throwing away...
WARNING: in LIRFIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIRFIC_Fe1, throwing away...
WARNING: in BUJLEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUJLEX_Fe1, throwing away...
WARNING: in BUJLEX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUJLEX_Fe2, throwing away...
WARNING: in BADMEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BADMEZ_Fe1, throwing away...
WARNING: in GELPOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GELPOC_Fe1, throwing away...
WARNING: in TCHXOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TCHXOF_Fe1, throwing away...
WARNING: in ONUJEN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ONUJEN_Fe1, throwing away...
WARNING: in MOWTEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOWTEY_Fe1, throwing away...
WARNING: in CABYAH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BNTLFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FUMZET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUMZET_Fe1, throwing away...
WARNING: in TOTTEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TOTTEB_Fe1, throwing away...
WARNING: in UCURUG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UCURUG_Fe1, throwing away...
WARNING: in FUXJAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUXJAJ_Fe1, throwing away...
WARNING: in NADJUZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NADJUZ_Fe2, throwing away...
WARNING: in NADJUZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NADJUZ_Fe1, throwing away...
WARNING: in FATBOR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SEHZEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XIPYAW_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RUDBAU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RUDBAU_Fe1, throwing away...
WARNING: in NOFROQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOFROQ_Fe2, throwing away...
WARNING: in KASBOW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KASBOW_Fe1, throwing away...
WARNING: in TEDGOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TEDGOY_Fe1, throwing away...
WARNING: in JAWKOH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JAWKOH_Fe1, throwing away...
WARNING: in ACOMUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SUFJIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SUFJIM_Fe1, throwing away...
WARNING: in DUHXOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DUHXOT_Fe1, throwing away...
WARNING: in YOZZAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HETQAZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HETQAZ_Fe1, throwing away...
WARNING: in RASJOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RASJOK_Fe1, throwing away...
WARNING: in GAMJOU_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GAMJOU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BICDOH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RUQFEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAYBAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAYBAT_Fe1, throwing away...
WARNING: in HONNEE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAYHIU_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAYHIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAYHIU_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAYHIU_Fe2, throwing away...
WARNING: in BAYHIU_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAYHIU_Fe3, throwing away...
WARNING: in GUTWEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUTWEY_Fe1, throwing away...
WARNING: in SOHPUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOHPUA_Fe1, throwing away...
WARNING: in GIRYIP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIRYIP_Fe2, throwing away...
WARNING: in MOBJET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RALJAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NEJBIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOFVID10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOFVID10_Fe2, throwing away...
WARNING: in DOWQAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOWQAI_Fe1, throwing away...
WARNING: in MTFEFE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RAZDAZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RAZDAZ_Fe1, throwing away...
WARNING: in UBAPUK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBAPUK_Fe2, throwing away...
WARNING: in ZAWVIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAWVIC_Fe1, throwing away...
WARNING: in XATXUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOHZUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OBITIE_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YIFCIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GEGHEF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GEGHEF_Fe1, throwing away...
WARNING: in DECMAA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DECMAA_Fe1, throwing away...
WARNING: in FOHGIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOHGIS_Fe1, throwing away...
WARNING: in DECMAA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DECMAA_Fe2, throwing away...
WARNING: in JOGLAT_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOGLAT_Fe3, throwing away...
WARNING: in XATDUR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BUXMAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUXMAI_Fe1, throwing away...
WARNING: in CUHDAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WEQREQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MTFPFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MTFPFE_Fe1, throwing away...
WARNING: in GIMZEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIMZEH_Fe1, throwing away...
WARNING: in LOQQEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LOQQEO_Fe1, throwing away...
WARNING: in GEVDOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NANWII_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOSYUG_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VEKFUM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIQFOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIQFOB_Fe1, throwing away...
WARNING: in JEHVAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DMPIFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UPIMAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UPIMAI_Fe1, throwing away...
WARNING: in WUFSUL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VACXOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VACXOM_Fe1, throwing away...
WARNING: in RAPTOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOVKIW02_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CMCHFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CMCHFE_Fe1, throwing away...
WARNING: in VOWVAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOWVAE_Fe1, throwing away...
WARNING: in TAXFEE01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TAXFEE01_Fe1, throwing away...
WARNING: in NEJCOV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEJCOV_Fe1, throwing away...
WARNING: in SARPEG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IHIZEE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AJAJIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJIF_Fe1, throwing away...
WARNING: in VUBGII_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VUBGII_Fe1, throwing away...
WARNING: in YOZYIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in COWYIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COWYIW_Fe1, throwing away...
WARNING: in YEGLAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TUYJIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TUYJIH_Fe1, throwing away...
WARNING: in SAHLAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EPIQAW_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAHYIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAHYIH_Fe1, throwing away...
WARNING: in FAFFIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UKUHIR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UKUHIR_Fe2, throwing away...
WARNING: in TABGIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TABGIN_Fe1, throwing away...
WARNING: in SACDUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SACDUV_Fe1, throwing away...
WARNING: in NAVGEW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NAVGEW_Fe1, throwing away...
WARNING: in LEKJUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LEKJUH_Fe1, throwing away...
WARNING: in PADFIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PADFIJ_Fe1, throwing away...
WARNING: in WEYPOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WEYPOG_Fe1, throwing away...
WARNING: in DUHFUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DUHFUH_Fe1, throwing away...
WARNING: in TENHOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DATXAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DATXAY_Fe1, throwing away...
WARNING: in DATXAY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DATXAY_Fe2, throwing away...
WARNING: in ISINAA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ISINAA_Fe1, throwing away...
WARNING: in VUPNEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KAVPED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AYODUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BUXHEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUXHEH_Fe1, throwing away...
WARNING: in GAMZUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAMZUQ_Fe1, throwing away...
WARNING: in GUZGEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUZGEO_Fe1, throwing away...
WARNING: in DIFTUH_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DIFTUH_Fe2, throwing away...
WARNING: in ILASIY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XILTIV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AWIQOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AWIQOM_Fe1, throwing away...
WARNING: in PACCON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in COSDFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUWFIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZAFGES_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAFGES_Fe1, throwing away...
WARNING: in KEWSIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KEWSIO_Fe1, throwing away...
WARNING: in LUFDAS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LUFDAS_Fe1, throwing away...
WARNING: in ALOGAK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ALOGAK_Fe1, throwing away...
WARNING: in QATRAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GACLIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HECVAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HECVAN_Fe1, throwing away...
WARNING: in VAKBOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VAKBOY_Fe1, throwing away...
WARNING: in ZAXCOQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XOXMOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UHIPUW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UHIPUW_Fe1, throwing away...
WARNING: in TIZPUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TIZPUO_Fe1, throwing away...
WARNING: in ZAGVUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAGVUY_Fe1, throwing away...
WARNING: in YOZZIX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WARHUT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JIVZOE_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GIZTEO_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIZTEO_Fe3, throwing away...
WARNING: in BICDIB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POMQIR_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GACLOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DUDVAA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DUDVAA_Fe2, throwing away...
WARNING: in DUDVAA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TABGEJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KUPMEN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AGAZIS_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGAZIS_Fe2, throwing away...
WARNING: in AGAZIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGAZIS_Fe1, throwing away...
WARNING: in OVOLOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XOKHAG_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOKHAG_Fe2, throwing away...
WARNING: in HIPLIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GAVKAR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAVKAR_Fe1, throwing away...
WARNING: in CALWAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CALWAN_Fe1, throwing away...
WARNING: in YOZYES_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YOZYES_Fe1, throwing away...
WARNING: in AYEWOQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MUTCEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FUGYEL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUGYEL_Fe2, throwing away...
WARNING: in DOWZIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOWZIZ_Fe1, throwing away...
WARNING: in FUGYEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUGYEL_Fe1, throwing away...
WARNING: in MOLXEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MOLXEQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MEGHUC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MEGHUC_Fe1, throwing away...
WARNING: in HUWHAJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUWHAJ_Fe2, throwing away...
WARNING: in YISWAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YISWAY_Fe1, throwing away...
WARNING: in QOWTOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOWTOM_Fe1, throwing away...
WARNING: in TENHID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TENHID_Fe1, throwing away...
WARNING: in RACYOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RACYOK_Fe1, throwing away...
WARNING: in MAKJUD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SORQUL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SORQUL_Fe2, throwing away...
WARNING: in CUBDOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CUBDOS_Fe1, throwing away...
WARNING: in SOCBER_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOCBER_Fe1, throwing away...
WARNING: in FARYIG10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WISSIA_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FEYDIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FEYDIW_Fe1, throwing away...
WARNING: in PUCHAX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUCHAX_Fe1, throwing away...
WARNING: in VEDXIL10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ELUCAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ELUCAP_Fe1, throwing away...
WARNING: in FOCTOG10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOCTOG10_Fe1, throwing away...
WARNING: in OZATAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UBAPOE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBAPOE_Fe2, throwing away...
WARNING: in QAVFID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SESYUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ODACED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YISVUR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YISVUR_Fe1, throwing away...
WARNING: in VATDEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YISWAY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YISWAY_Fe2, throwing away...
WARNING: in OGIFOZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OGIFOZ_Fe2, throwing away...
WARNING: in SUHXAU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SUHXAU_Fe1, throwing away...
WARNING: in PORKEM10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BUQVUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GIRYIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIRYIP_Fe1, throwing away...
WARNING: in ALCFEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ALCFEA_Fe1, throwing away...
WARNING: in VEWKUE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VEWKUE_Fe1, throwing away...
WARNING: in MOGMOL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WOHTES_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POMQOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for POMQOX_Fe1, throwing away...
WARNING: in NOFSOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MOGMOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BUVMEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUVMEK_Fe1, throwing away...
WARNING: in QOKSOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOKSOY_Fe1, throwing away...
WARNING: in IXUTIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WAJPOO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAJPOO_Fe1, throwing away...
WARNING: in WUTDAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YARLIM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YARLIM_Fe2, throwing away...
WARNING: in MOJJEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOJJEA_Fe1, throwing away...
WARNING: in JIPCAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZIGZOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGZOE_Fe1, throwing away...
WARNING: in NAJKIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YIBVEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIBVEK_Fe1, throwing away...
WARNING: in GUBKOD_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUBKOD_Fe2, throwing away...
WARNING: in GUBKOD_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUBKOD_Fe3, throwing away...
WARNING: in GUBKOD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUBKOD_Fe1, throwing away...
WARNING: in NOYKER01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CABYOV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BIJJAG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FUFNAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUFNAV_Fe1, throwing away...
WARNING: in XUVKEE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XUVKEE_Fe2, throwing away...
WARNING: in GIPXOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIPXOS_Fe1, throwing away...
WARNING: in ILUQIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ILUQIP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ILUQIP_Fe2, throwing away...
WARNING: in ASUVAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MOBNOH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOBNOH_Fe1, throwing away...
WARNING: in ATIGEQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
